Date(UTC),UnixTimeStamp,Value
2015-07-30,1438214400,8893
2015-07-31,1438300800,0
2015-08-01,1438387200,0
2015-08-02,1438473600,0
2015-08-03,1438560000,0
2015-08-04,1438646400,0
2015-08-05,1438732800,0
2015-08-06,1438819200,0
2015-08-07,1438905600,2050
2015-08-08,1438992000,2881
2015-08-09,1439078400,1329
2015-08-10,1439164800,2037
2015-08-11,1439251200,4963
2015-08-12,1439337600,2036
2015-08-13,1439424000,2842
2015-08-14,1439510400,3174
2015-08-15,1439596800,2284
2015-08-16,1439683200,2440
2015-08-17,1439769600,2512
2015-08-18,1439856000,2494
2015-08-19,1439942400,3246
2015-08-20,1440028800,2303
2015-08-21,1440115200,3919
2015-08-22,1440201600,3579
2015-08-23,1440288000,4190
2015-08-24,1440374400,4432
2015-08-25,1440460800,4487
2015-08-26,1440547200,4156
2015-08-27,1440633600,5590
2015-08-28,1440720000,4758
2015-08-29,1440806400,4139
2015-08-30,1440892800,4572
2015-08-31,1440979200,5196
2015-09-01,1441065600,5153
2015-09-02,1441152000,5195
2015-09-03,1441238400,4777
2015-09-04,1441324800,5642
2015-09-05,1441411200,5519
2015-09-06,1441497600,5521
2015-09-07,1441584000,5702
2015-09-08,1441670400,5622
2015-09-09,1441756800,5604
2015-09-10,1441843200,5341
2015-09-11,1441929600,6460
2015-09-12,1442016000,5596
2015-09-13,1442102400,6057
2015-09-14,1442188800,5572
2015-09-15,1442275200,5409
2015-09-16,1442361600,5872
2015-09-17,1442448000,5368
2015-09-18,1442534400,5802
2015-09-19,1442620800,5205
2015-09-20,1442707200,6402
2015-09-21,1442793600,6305
2015-09-22,1442880000,6804
2015-09-23,1442966400,7404
2015-09-24,1443052800,6224
2015-09-25,1443139200,5851
2015-09-26,1443225600,5907
2015-09-27,1443312000,5760
2015-09-28,1443398400,6123
2015-09-29,1443484800,5738
2015-09-30,1443571200,5870
2015-10-01,1443657600,6421
2015-10-02,1443744000,6063
2015-10-03,1443830400,6112
2015-10-04,1443916800,6624
2015-10-05,1444003200,6279
2015-10-06,1444089600,6458
2015-10-07,1444176000,7121
2015-10-08,1444262400,6926
2015-10-09,1444348800,6763
2015-10-10,1444435200,6529
2015-10-11,1444521600,6023
2015-10-12,1444608000,6593
2015-10-13,1444694400,6818
2015-10-14,1444780800,6830
2015-10-15,1444867200,6499
2015-10-16,1444953600,6795
2015-10-17,1445040000,6567
2015-10-18,1445126400,6481
2015-10-19,1445212800,6604
2015-10-20,1445299200,5897
2015-10-21,1445385600,6182
2015-10-22,1445472000,5979
2015-10-23,1445558400,6888
2015-10-24,1445644800,6361
2015-10-25,1445731200,5830
2015-10-26,1445817600,5938
2015-10-27,1445904000,6784
2015-10-28,1445990400,7346
2015-10-29,1446076800,7836
2015-10-30,1446163200,7941
2015-10-31,1446249600,7557
2015-11-01,1446336000,6915
2015-11-02,1446422400,6558
2015-11-03,1446508800,7399
2015-11-04,1446595200,7037
2015-11-05,1446681600,7498
2015-11-06,1446768000,7882
2015-11-07,1446854400,10996
2015-11-08,1446940800,12413
2015-11-09,1447027200,7689
2015-11-10,1447113600,8151
2015-11-11,1447200000,10217
2015-11-12,1447286400,9534
2015-11-13,1447372800,7891
2015-11-14,1447459200,7211
2015-11-15,1447545600,7170
2015-11-16,1447632000,7442
2015-11-17,1447718400,7145
2015-11-18,1447804800,7373
2015-11-19,1447891200,8876
2015-11-20,1447977600,6348
2015-11-21,1448064000,6822
2015-11-22,1448150400,7083
2015-11-23,1448236800,8260
2015-11-24,1448323200,7152
2015-11-25,1448409600,7098
2015-11-26,1448496000,7278
2015-11-27,1448582400,6639
2015-11-28,1448668800,6817
2015-11-29,1448755200,6853
2015-11-30,1448841600,8986
2015-12-01,1448928000,6794
2015-12-02,1449014400,6502
2015-12-03,1449100800,6971
2015-12-04,1449187200,6898
2015-12-05,1449273600,6784
2015-12-06,1449360000,9103
2015-12-07,1449446400,7141
2015-12-08,1449532800,6697
2015-12-09,1449619200,7001
2015-12-10,1449705600,7444
2015-12-11,1449792000,8105
2015-12-12,1449878400,8205
2015-12-13,1449964800,7426
2015-12-14,1450051200,15550
2015-12-15,1450137600,21098
2015-12-16,1450224000,10304
2015-12-17,1450310400,9612
2015-12-18,1450396800,9032
2015-12-19,1450483200,9314
2015-12-20,1450569600,9879
2015-12-21,1450656000,12063
2015-12-22,1450742400,21027
2015-12-23,1450828800,22740
2015-12-24,1450915200,13494
2015-12-25,1451001600,9521
2015-12-26,1451088000,10726
2015-12-27,1451174400,21867
2015-12-28,1451260800,12368
2015-12-29,1451347200,11358
2015-12-30,1451433600,21767
2015-12-31,1451520000,10301
2016-01-01,1451606400,8233
2016-01-02,1451692800,9164
2016-01-03,1451779200,9258
2016-01-04,1451865600,9474
2016-01-05,1451952000,16430
2016-01-06,1452038400,17074
2016-01-07,1452124800,22075
2016-01-08,1452211200,10919
2016-01-09,1452297600,11793
2016-01-10,1452384000,10320
2016-01-11,1452470400,10893
2016-01-12,1452556800,10862
2016-01-13,1452643200,17665
2016-01-14,1452729600,10653
2016-01-15,1452816000,9875
2016-01-16,1452902400,10664
2016-01-17,1452988800,9747
2016-01-18,1453075200,12916
2016-01-19,1453161600,13420
2016-01-20,1453248000,10610
2016-01-21,1453334400,10734
2016-01-22,1453420800,13848
2016-01-23,1453507200,11025
2016-01-24,1453593600,12798
2016-01-25,1453680000,17121
2016-01-26,1453766400,16511
2016-01-27,1453852800,18747
2016-01-28,1453939200,16765
2016-01-29,1454025600,16395
2016-01-30,1454112000,14661
2016-01-31,1454198400,14166
2016-02-01,1454284800,14199
2016-02-02,1454371200,14291
2016-02-03,1454457600,14274
2016-02-04,1454544000,14371
2016-02-05,1454630400,15249
2016-02-06,1454716800,31418
2016-02-07,1454803200,14264
2016-02-08,1454889600,14719
2016-02-09,1454976000,15517
2016-02-10,1455062400,17141
2016-02-11,1455148800,21440
2016-02-12,1455235200,18109
2016-02-13,1455321600,19327
2016-02-14,1455408000,16624
2016-02-15,1455494400,17159
2016-02-16,1455580800,17549
2016-02-17,1455667200,19990
2016-02-18,1455753600,16969
2016-02-19,1455840000,18412
2016-02-20,1455926400,16714
2016-02-21,1456012800,17119
2016-02-22,1456099200,18190
2016-02-23,1456185600,18482
2016-02-24,1456272000,19540
2016-02-25,1456358400,19503
2016-02-26,1456444800,21068
2016-02-27,1456531200,18981
2016-02-28,1456617600,19063
2016-02-29,1456704000,20358
2016-03-01,1456790400,21778
2016-03-02,1456876800,23562
2016-03-03,1456963200,24837
2016-03-04,1457049600,24287
2016-03-05,1457136000,27115
2016-03-06,1457222400,27661
2016-03-07,1457308800,23271
2016-03-08,1457395200,24104
2016-03-09,1457481600,24557
2016-03-10,1457568000,24814
2016-03-11,1457654400,23124
2016-03-12,1457740800,27887
2016-03-13,1457827200,28127
2016-03-14,1457913600,28528
2016-03-15,1458000000,29273
2016-03-16,1458086400,27596
2016-03-17,1458172800,33531
2016-03-18,1458259200,31821
2016-03-19,1458345600,34779
2016-03-20,1458432000,32447
2016-03-21,1458518400,32511
2016-03-22,1458604800,32890
2016-03-23,1458691200,31786
2016-03-24,1458777600,36947
2016-03-25,1458864000,36762
2016-03-26,1458950400,36646
2016-03-27,1459036800,29974
2016-03-28,1459123200,33613
2016-03-29,1459209600,33915
2016-03-30,1459296000,36767
2016-03-31,1459382400,32259
2016-04-01,1459468800,33320
2016-04-02,1459555200,29358
2016-04-03,1459641600,29588
2016-04-04,1459728000,34907
2016-04-05,1459814400,39173
2016-04-06,1459900800,32078
2016-04-07,1459987200,31893
2016-04-08,1460073600,34010
2016-04-09,1460160000,31923
2016-04-10,1460246400,32237
2016-04-11,1460332800,30327
2016-04-12,1460419200,34673
2016-04-13,1460505600,36051
2016-04-14,1460592000,34781
2016-04-15,1460678400,34959
2016-04-16,1460764800,30483
2016-04-17,1460851200,40203
2016-04-18,1460937600,33513
2016-04-19,1461024000,32622
2016-04-20,1461110400,32944
2016-04-21,1461196800,37181
2016-04-22,1461283200,31678
2016-04-23,1461369600,31845
2016-04-24,1461456000,34046
2016-04-25,1461542400,35430
2016-04-26,1461628800,32582
2016-04-27,1461715200,33847
2016-04-28,1461801600,34343
2016-04-29,1461888000,37332
2016-04-30,1461974400,45769
2016-05-01,1462060800,39578
2016-05-02,1462147200,41748
2016-05-03,1462233600,37821
2016-05-04,1462320000,37484
2016-05-05,1462406400,38707
2016-05-06,1462492800,41271
2016-05-07,1462579200,35864
2016-05-08,1462665600,40063
2016-05-09,1462752000,38560
2016-05-10,1462838400,40684
2016-05-11,1462924800,40811
2016-05-12,1463011200,45002
2016-05-13,1463097600,47737
2016-05-14,1463184000,45745
2016-05-15,1463270400,43073
2016-05-16,1463356800,37424
2016-05-17,1463443200,40309
2016-05-18,1463529600,46033
2016-05-19,1463616000,44523
2016-05-20,1463702400,45177
2016-05-21,1463788800,43621
2016-05-22,1463875200,38895
2016-05-23,1463961600,43806
2016-05-24,1464048000,42911
2016-05-25,1464134400,46443
2016-05-26,1464220800,51147
2016-05-27,1464307200,49006
2016-05-28,1464393600,70148
2016-05-29,1464480000,45890
2016-05-30,1464566400,42927
2016-05-31,1464652800,44386
2016-06-01,1464739200,42221
2016-06-02,1464825600,39666
2016-06-03,1464912000,39834
2016-06-04,1464998400,37875
2016-06-05,1465084800,37896
2016-06-06,1465171200,38957
2016-06-07,1465257600,46141
2016-06-08,1465344000,40433
2016-06-09,1465430400,39854
2016-06-10,1465516800,40145
2016-06-11,1465603200,36901
2016-06-12,1465689600,42581
2016-06-13,1465776000,46185
2016-06-14,1465862400,50335
2016-06-15,1465948800,43251
2016-06-16,1466035200,43392
2016-06-17,1466121600,66558
2016-06-18,1466208000,63083
2016-06-19,1466294400,51035
2016-06-20,1466380800,47118
2016-06-21,1466467200,47323
2016-06-22,1466553600,48615
2016-06-23,1466640000,41908
2016-06-24,1466726400,45331
2016-06-25,1466812800,36684
2016-06-26,1466899200,41613
2016-06-27,1466985600,39663
2016-06-28,1467072000,43089
2016-06-29,1467158400,49897
2016-06-30,1467244800,63952
2016-07-01,1467331200,40085
2016-07-02,1467417600,39257
2016-07-03,1467504000,39757
2016-07-04,1467590400,39950
2016-07-05,1467676800,39270
2016-07-06,1467763200,37900
2016-07-07,1467849600,40433
2016-07-08,1467936000,42506
2016-07-09,1468022400,40410
2016-07-10,1468108800,39358
2016-07-11,1468195200,38582
2016-07-12,1468281600,40811
2016-07-13,1468368000,35740
2016-07-14,1468454400,42809
2016-07-15,1468540800,41110
2016-07-16,1468627200,38062
2016-07-17,1468713600,33914
2016-07-18,1468800000,39198
2016-07-19,1468886400,44184
2016-07-20,1468972800,50631
2016-07-21,1469059200,44882
2016-07-22,1469145600,48458
2016-07-23,1469232000,45006
2016-07-24,1469318400,58215
2016-07-25,1469404800,54856
2016-07-26,1469491200,61930
2016-07-27,1469577600,53035
2016-07-28,1469664000,48555
2016-07-29,1469750400,47243
2016-07-30,1469836800,42011
2016-07-31,1469923200,48749
2016-08-01,1470009600,45978
2016-08-02,1470096000,49041
2016-08-03,1470182400,49475
2016-08-04,1470268800,46761
2016-08-05,1470355200,43212
2016-08-06,1470441600,41487
2016-08-07,1470528000,42955
2016-08-08,1470614400,42984
2016-08-09,1470700800,47057
2016-08-10,1470787200,46290
2016-08-11,1470873600,48171
2016-08-12,1470960000,44400
2016-08-13,1471046400,41088
2016-08-14,1471132800,40577
2016-08-15,1471219200,42302
2016-08-16,1471305600,48949
2016-08-17,1471392000,44867
2016-08-18,1471478400,47799
2016-08-19,1471564800,42948
2016-08-20,1471651200,41318
2016-08-21,1471737600,42543
2016-08-22,1471824000,44250
2016-08-23,1471910400,48430
2016-08-24,1471996800,46821
2016-08-25,1472083200,49868
2016-08-26,1472169600,47292
2016-08-27,1472256000,47938
2016-08-28,1472342400,42607
2016-08-29,1472428800,45510
2016-08-30,1472515200,46979
2016-08-31,1472601600,45846
2016-09-01,1472688000,47491
2016-09-02,1472774400,55413
2016-09-03,1472860800,44792
2016-09-04,1472947200,48128
2016-09-05,1473033600,42667
2016-09-06,1473120000,49102
2016-09-07,1473206400,48701
2016-09-08,1473292800,55970
2016-09-09,1473379200,53918
2016-09-10,1473465600,42875
2016-09-11,1473552000,43345
2016-09-12,1473638400,45123
2016-09-13,1473724800,42591
2016-09-14,1473811200,53859
2016-09-15,1473897600,52622
2016-09-16,1473984000,57532
2016-09-17,1474070400,46882
2016-09-18,1474156800,37893
2016-09-19,1474243200,40505
2016-09-20,1474329600,54067
2016-09-21,1474416000,44549
2016-09-22,1474502400,52657
2016-09-23,1474588800,35219
2016-09-24,1474675200,43418
2016-09-25,1474761600,38713
2016-09-26,1474848000,43514
2016-09-27,1474934400,46817
2016-09-28,1475020800,42797
2016-09-29,1475107200,40416
2016-09-30,1475193600,35836
2016-10-01,1475280000,53076
2016-10-02,1475366400,51105
2016-10-03,1475452800,47672
2016-10-04,1475539200,56662
2016-10-05,1475625600,41719
2016-10-06,1475712000,36826
2016-10-07,1475798400,43708
2016-10-08,1475884800,37690
2016-10-09,1475971200,43940
2016-10-10,1476057600,44940
2016-10-11,1476144000,41053
2016-10-12,1476230400,30002
2016-10-13,1476316800,32244
2016-10-14,1476403200,42006
2016-10-15,1476489600,33662
2016-10-16,1476576000,34990
2016-10-17,1476662400,38136
2016-10-18,1476748800,51898
2016-10-19,1476835200,38497
2016-10-20,1476921600,43438
2016-10-21,1477008000,57780
2016-10-22,1477094400,37772
2016-10-23,1477180800,35364
2016-10-24,1477267200,52547
2016-10-25,1477353600,47610
2016-10-26,1477440000,45158
2016-10-27,1477526400,44353
2016-10-28,1477612800,41522
2016-10-29,1477699200,40011
2016-10-30,1477785600,39435
2016-10-31,1477872000,45031
2016-11-01,1477958400,49025
2016-11-02,1478044800,43519
2016-11-03,1478131200,42346
2016-11-04,1478217600,32572
2016-11-05,1478304000,37690
2016-11-06,1478390400,34391
2016-11-07,1478476800,41941
2016-11-08,1478563200,41569
2016-11-09,1478649600,40517
2016-11-10,1478736000,40164
2016-11-11,1478822400,41070
2016-11-12,1478908800,40882
2016-11-13,1478995200,43673
2016-11-14,1479081600,43876
2016-11-15,1479168000,45330
2016-11-16,1479254400,41684
2016-11-17,1479340800,40738
2016-11-18,1479427200,43785
2016-11-19,1479513600,39289
2016-11-20,1479600000,42125
2016-11-21,1479686400,42735
2016-11-22,1479772800,53585
2016-11-23,1479859200,64289
2016-11-24,1479945600,36861
2016-11-25,1480032000,58075
2016-11-26,1480118400,40804
2016-11-27,1480204800,44449
2016-11-28,1480291200,48388
2016-11-29,1480377600,47036
2016-11-30,1480464000,39178
2016-12-01,1480550400,37121
2016-12-02,1480636800,41642
2016-12-03,1480723200,41357
2016-12-04,1480809600,39643
2016-12-05,1480896000,41613
2016-12-06,1480982400,48200
2016-12-07,1481068800,41757
2016-12-08,1481155200,39587
2016-12-09,1481241600,41444
2016-12-10,1481328000,40564
2016-12-11,1481414400,39164
2016-12-12,1481500800,38741
2016-12-13,1481587200,44664
2016-12-14,1481673600,47294
2016-12-15,1481760000,46102
2016-12-16,1481846400,43953
2016-12-17,1481932800,39442
2016-12-18,1482019200,36640
2016-12-19,1482105600,45599
2016-12-20,1482192000,44241
2016-12-21,1482278400,50793
2016-12-22,1482364800,55173
2016-12-23,1482451200,44391
2016-12-24,1482537600,37757
2016-12-25,1482624000,36601
2016-12-26,1482710400,34565
2016-12-27,1482796800,42370
2016-12-28,1482883200,43386
2016-12-29,1482969600,46546
2016-12-30,1483056000,44561
2016-12-31,1483142400,41220
2017-01-01,1483228800,38730
2017-01-02,1483315200,39652
2017-01-03,1483401600,45883
2017-01-04,1483488000,50673
2017-01-05,1483574400,49596
2017-01-06,1483660800,43804
2017-01-07,1483747200,43622
2017-01-08,1483833600,42727
2017-01-09,1483920000,46188
2017-01-10,1484006400,48179
2017-01-11,1484092800,45221
2017-01-12,1484179200,50589
2017-01-13,1484265600,50833
2017-01-14,1484352000,42044
2017-01-15,1484438400,41748
2017-01-16,1484524800,45375
2017-01-17,1484611200,46671
2017-01-18,1484697600,44994
2017-01-19,1484784000,43628
2017-01-20,1484870400,45775
2017-01-21,1484956800,43302
2017-01-22,1485043200,47432
2017-01-23,1485129600,46076
2017-01-24,1485216000,50414
2017-01-25,1485302400,46256
2017-01-26,1485388800,46856
2017-01-27,1485475200,46680
2017-01-28,1485561600,45189
2017-01-29,1485648000,42509
2017-01-30,1485734400,45369
2017-01-31,1485820800,43649
2017-02-01,1485907200,44541
2017-02-02,1485993600,43709
2017-02-03,1486080000,42778
2017-02-04,1486166400,45410
2017-02-05,1486252800,46542
2017-02-06,1486339200,47306
2017-02-07,1486425600,51866
2017-02-08,1486512000,51089
2017-02-09,1486598400,47873
2017-02-10,1486684800,52222
2017-02-11,1486771200,46560
2017-02-12,1486857600,45319
2017-02-13,1486944000,55990
2017-02-14,1487030400,58298
2017-02-15,1487116800,55320
2017-02-16,1487203200,49674
2017-02-17,1487289600,49406
2017-02-18,1487376000,49398
2017-02-19,1487462400,48227
2017-02-20,1487548800,50152
2017-02-21,1487635200,58434
2017-02-22,1487721600,50372
2017-02-23,1487808000,47601
2017-02-24,1487894400,54081
2017-02-25,1487980800,53245
2017-02-26,1488067200,51716
2017-02-27,1488153600,52642
2017-02-28,1488240000,60277
2017-03-01,1488326400,59774
2017-03-02,1488412800,70779
2017-03-03,1488499200,64294
2017-03-04,1488585600,58756
2017-03-05,1488672000,57031
2017-03-06,1488758400,57020
2017-03-07,1488844800,62589
2017-03-08,1488931200,55386
2017-03-09,1489017600,64266
2017-03-10,1489104000,65132
2017-03-11,1489190400,64803
2017-03-12,1489276800,66646
2017-03-13,1489363200,81718
2017-03-14,1489449600,77155
2017-03-15,1489536000,81205
2017-03-16,1489622400,109950
2017-03-17,1489708800,106635
2017-03-18,1489795200,89920
2017-03-19,1489881600,84599
2017-03-20,1489968000,80264
2017-03-21,1490054400,84298
2017-03-22,1490140800,78821
2017-03-23,1490227200,82434
2017-03-24,1490313600,87775
2017-03-25,1490400000,84394
2017-03-26,1490486400,79534
2017-03-27,1490572800,94570
2017-03-28,1490659200,84348
2017-03-29,1490745600,93064
2017-03-30,1490832000,96209
2017-03-31,1490918400,103102
2017-04-01,1491004800,80572
2017-04-02,1491091200,88948
2017-04-03,1491177600,100221
2017-04-04,1491264000,86279
2017-04-05,1491350400,87411
2017-04-06,1491436800,95177
2017-04-07,1491523200,92846
2017-04-08,1491609600,72144
2017-04-09,1491696000,74557
2017-04-10,1491782400,75487
2017-04-11,1491868800,75891
2017-04-12,1491955200,80347
2017-04-13,1492041600,84124
2017-04-14,1492128000,81155
2017-04-15,1492214400,74820
2017-04-16,1492300800,70634
2017-04-17,1492387200,72546
2017-04-18,1492473600,83303
2017-04-19,1492560000,85734
2017-04-20,1492646400,85450
2017-04-21,1492732800,81278
2017-04-22,1492819200,73539
2017-04-23,1492905600,77073
2017-04-24,1492992000,80531
2017-04-25,1493078400,93033
2017-04-26,1493164800,89642
2017-04-27,1493251200,104494
2017-04-28,1493337600,106193
2017-04-29,1493424000,91335
2017-04-30,1493510400,95202
2017-05-01,1493596800,112202
2017-05-02,1493683200,110354
2017-05-03,1493769600,97334
2017-05-04,1493856000,114877
2017-05-05,1493942400,108514
2017-05-06,1494028800,95014
2017-05-07,1494115200,106631
2017-05-08,1494201600,117509
2017-05-09,1494288000,112933
2017-05-10,1494374400,109673
2017-05-11,1494460800,117189
2017-05-12,1494547200,107241
2017-05-13,1494633600,101332
2017-05-14,1494720000,101348
2017-05-15,1494806400,122792
2017-05-16,1494892800,116341
2017-05-17,1494979200,140135
2017-05-18,1495065600,137409
2017-05-19,1495152000,161568
2017-05-20,1495238400,130912
2017-05-21,1495324800,149699
2017-05-22,1495411200,176255
2017-05-23,1495497600,187121
2017-05-24,1495584000,187293
2017-05-25,1495670400,183010
2017-05-26,1495756800,169818
2017-05-27,1495843200,149450
2017-05-28,1495929600,155271
2017-05-29,1496016000,158547
2017-05-30,1496102400,193618
2017-05-31,1496188800,214126
2017-06-01,1496275200,199160
2017-06-02,1496361600,194911
2017-06-03,1496448000,175666
2017-06-04,1496534400,180136
2017-06-05,1496620800,190305
2017-06-06,1496707200,200523
2017-06-07,1496793600,207180
2017-06-08,1496880000,187700
2017-06-09,1496966400,215831
2017-06-10,1497052800,213356
2017-06-11,1497139200,240490
2017-06-12,1497225600,292941
2017-06-13,1497312000,280054
2017-06-14,1497398400,250410
2017-06-15,1497484800,261617
2017-06-16,1497571200,248003
2017-06-17,1497657600,242022
2017-06-18,1497744000,245957
2017-06-19,1497830400,286209
2017-06-20,1497916800,308488
2017-06-21,1498003200,221289
2017-06-22,1498089600,284225
2017-06-23,1498176000,276012
