Date(UTC),UnixTimeStamp,Value
2017-06-24,1498262400,250570
2017-06-25,1498348800,231135
2017-06-26,1498435200,316788
2017-06-27,1498521600,252995
2017-06-28,1498608000,274241
2017-06-29,1498694400,263791
2017-06-30,1498780800,252652
2017-07-01,1498867200,240465
2017-07-02,1498953600,248617
2017-07-03,1499040000,302032
2017-07-04,1499126400,281465
2017-07-05,1499212800,271606
2017-07-06,1499299200,258791
2017-07-07,1499385600,295389
2017-07-08,1499472000,248142
2017-07-09,1499558400,225189
2017-07-10,1499644800,302633
2017-07-11,1499731200,291677
2017-07-12,1499817600,283828
2017-07-13,1499904000,260745
2017-07-14,1499990400,249381
2017-07-15,1500076800,231961
2017-07-16,1500163200,249138
2017-07-17,1500249600,248473
2017-07-18,1500336000,271055
2017-07-19,1500422400,270122
2017-07-20,1500508800,250065
2017-07-21,1500595200,232560
2017-07-22,1500681600,205574
2017-07-23,1500768000,260490
2017-07-24,1500854400,263095
2017-07-25,1500940800,242956
2017-07-26,1501027200,223010
2017-07-27,1501113600,225435
2017-07-28,1501200000,246494
2017-07-29,1501286400,198773
2017-07-30,1501372800,206624
2017-07-31,1501459200,250090
2017-08-01,1501545600,218582
2017-08-02,1501632000,231068
2017-08-03,1501718400,236335
2017-08-04,1501804800,257160
2017-08-05,1501891200,261400
2017-08-06,1501977600,265127
2017-08-07,1502064000,281172
2017-08-08,1502150400,318866
2017-08-09,1502236800,280308
2017-08-10,1502323200,338241
2017-08-11,1502409600,356682
2017-08-12,1502496000,338654
2017-08-13,1502582400,333011
2017-08-14,1502668800,410061
2017-08-15,1502755200,413246
2017-08-16,1502841600,413624
2017-08-17,1502928000,428007
2017-08-18,1503014400,443356
2017-08-19,1503100800,377418
2017-08-20,1503187200,309926
2017-08-21,1503273600,392880
2017-08-22,1503360000,364727
2017-08-23,1503446400,374711
2017-08-24,1503532800,352465
2017-08-25,1503619200,352621
2017-08-26,1503705600,306268
2017-08-27,1503792000,324173
2017-08-28,1503878400,363799
2017-08-29,1503964800,394649
2017-08-30,1504051200,400220
2017-08-31,1504137600,384421
2017-09-01,1504224000,390997
2017-09-02,1504310400,331797
2017-09-03,1504396800,302525
2017-09-04,1504483200,442592
2017-09-05,1504569600,444572
2017-09-06,1504656000,496376
2017-09-07,1504742400,448347
2017-09-08,1504828800,463670
2017-09-09,1504915200,383654
2017-09-10,1505001600,325128
2017-09-11,1505088000,365384
2017-09-12,1505174400,404898
2017-09-13,1505260800,365679
2017-09-14,1505347200,380251
2017-09-15,1505433600,441767
2017-09-16,1505520000,373764
2017-09-17,1505606400,289517
2017-09-18,1505692800,362764
2017-09-19,1505779200,337752
2017-09-20,1505865600,324984
2017-09-21,1505952000,317074
2017-09-22,1506038400,271470
2017-09-23,1506124800,260107
2017-09-24,1506211200,280929
2017-09-25,1506297600,306614
2017-09-26,1506384000,306075
2017-09-27,1506470400,309047
2017-09-28,1506556800,329208
2017-09-29,1506643200,326502
2017-09-30,1506729600,295798
2017-10-01,1506816000,283871
2017-10-02,1506902400,306095
2017-10-03,1506988800,327906
2017-10-04,1507075200,307399
2017-10-05,1507161600,314808
2017-10-06,1507248000,319882
2017-10-07,1507334400,291091
2017-10-08,1507420800,296829
2017-10-09,1507507200,328172
2017-10-10,1507593600,349605
2017-10-11,1507680000,344305
2017-10-12,1507766400,363411
2017-10-13,1507852800,379136
2017-10-14,1507939200,332169
2017-10-15,1508025600,328921
2017-10-16,1508112000,408297
2017-10-17,1508198400,505611
2017-10-18,1508284800,470449
2017-10-19,1508371200,494184
2017-10-20,1508457600,546837
2017-10-21,1508544000,462902
2017-10-22,1508630400,435493
2017-10-23,1508716800,468168
2017-10-24,1508803200,492288
2017-10-25,1508889600,460419
2017-10-26,1508976000,466406
2017-10-27,1509062400,486147
2017-10-28,1509148800,484554
2017-10-29,1509235200,494176
2017-10-30,1509321600,532626
2017-10-31,1509408000,519906
2017-11-01,1509494400,527783
2017-11-02,1509580800,529277
2017-11-03,1509667200,485790
2017-11-04,1509753600,398758
2017-11-05,1509840000,417102
2017-11-06,1509926400,511663
2017-11-07,1510012800,470418
2017-11-08,1510099200,480413
2017-11-09,1510185600,467172
2017-11-10,1510272000,457427
2017-11-11,1510358400,394378
2017-11-12,1510444800,434380
2017-11-13,1510531200,443176
2017-11-14,1510617600,475984
2017-11-15,1510704000,540593
2017-11-16,1510790400,491482
2017-11-17,1510876800,508590
2017-11-18,1510963200,459679
2017-11-19,1511049600,464563
2017-11-20,1511136000,530141
2017-11-21,1511222400,524044
2017-11-22,1511308800,546489
2017-11-23,1511395200,537068
2017-11-24,1511481600,525529
2017-11-25,1511568000,561166
2017-11-26,1511654400,542484
2017-11-27,1511740800,608695
2017-11-28,1511827200,638989
2017-11-29,1511913600,663579
2017-11-30,1512000000,655457
2017-12-01,1512086400,622720
2017-12-02,1512172800,627785
2017-12-03,1512259200,693808
2017-12-04,1512345600,701834
2017-12-05,1512432000,693090
2017-12-06,1512518400,791746
2017-12-07,1512604800,659068
2017-12-08,1512691200,766411
2017-12-09,1512777600,707223
2017-12-10,1512864000,716575
2017-12-11,1512950400,828899
2017-12-12,1513036800,872340
2017-12-13,1513123200,909631
2017-12-14,1513209600,942559
2017-12-15,1513296000,904346
2017-12-16,1513382400,899857
2017-12-17,1513468800,876574
2017-12-18,1513555200,984021
2017-12-19,1513641600,1092234
2017-12-20,1513728000,986104
2017-12-21,1513814400,1072665
2017-12-22,1513900800,1103523
2017-12-23,1513987200,918881
2017-12-24,1514073600,758234
2017-12-25,1514160000,752361
2017-12-26,1514246400,813510
2017-12-27,1514332800,912752
2017-12-28,1514419200,949503
2017-12-29,1514505600,1090191
2017-12-30,1514592000,1136659
2017-12-31,1514678400,946981
2018-01-01,1514764800,908945
2018-01-02,1514851200,1153936
2018-01-03,1514937600,1238030
2018-01-04,1515024000,1349890
2018-01-05,1515110400,1271577
2018-01-06,1515196800,1226417
2018-01-07,1515283200,1152722
2018-01-08,1515369600,1215473
2018-01-09,1515456000,1256240
2018-01-10,1515542400,1177685
2018-01-11,1515628800,1173965
2018-01-12,1515715200,1118757
2018-01-13,1515801600,1179321
2018-01-14,1515888000,1081593
2018-01-15,1515974400,1206420
2018-01-16,1516060800,1277936
2018-01-17,1516147200,1277083
2018-01-18,1516233600,1205184
2018-01-19,1516320000,1043257
2018-01-20,1516406400,984489
2018-01-21,1516492800,1006530
2018-01-22,1516579200,972911
2018-01-23,1516665600,928494
2018-01-24,1516752000,913668
2018-01-25,1516838400,788515
2018-01-26,1516924800,953429
2018-01-27,1517011200,831992
2018-01-28,1517097600,889104
2018-01-29,1517184000,936845
2018-01-30,1517270400,906578
2018-01-31,1517356800,877284
2018-02-01,1517443200,1008759
2018-02-02,1517529600,981133
2018-02-03,1517616000,814486
2018-02-04,1517702400,800876
2018-02-05,1517788800,875761
2018-02-06,1517875200,888219
2018-02-07,1517961600,818625
2018-02-08,1518048000,681344
2018-02-09,1518134400,789807
2018-02-10,1518220800,848390
2018-02-11,1518307200,773496
2018-02-12,1518393600,829020
2018-02-13,1518480000,745822
2018-02-14,1518566400,746384
2018-02-15,1518652800,777318
2018-02-16,1518739200,704758
2018-02-17,1518825600,772079
2018-02-18,1518912000,756092
2018-02-19,1518998400,811384
2018-02-20,1519084800,886897
2018-02-21,1519171200,850504
2018-02-22,1519257600,761893
2018-02-23,1519344000,733084
2018-02-24,1519430400,732861
2018-02-25,1519516800,690582
2018-02-26,1519603200,737453
2018-02-27,1519689600,694583
2018-02-28,1519776000,720368
2018-03-01,1519862400,684404
2018-03-02,1519948800,744666
2018-03-03,1520035200,673465
2018-03-04,1520121600,643241
2018-03-05,1520208000,752756
2018-03-06,1520294400,712591
2018-03-07,1520380800,783757
2018-03-08,1520467200,690139
2018-03-09,1520553600,650058
2018-03-10,1520640000,591377
2018-03-11,1520726400,608899
2018-03-12,1520812800,677908
2018-03-13,1520899200,699093
2018-03-14,1520985600,671198
2018-03-15,1521072000,654531
2018-03-16,1521158400,654584
2018-03-17,1521244800,593203
2018-03-18,1521331200,684094
2018-03-19,1521417600,703891
2018-03-20,1521504000,661791
2018-03-21,1521590400,697872
2018-03-22,1521676800,619453
2018-03-23,1521763200,677103
2018-03-24,1521849600,613203
2018-03-25,1521936000,526372
2018-03-26,1522022400,626615
2018-03-27,1522108800,584055
2018-03-28,1522195200,579858
2018-03-29,1522281600,583673
2018-03-30,1522368000,633616
2018-03-31,1522454400,584396
2018-04-01,1522540800,545141
2018-04-02,1522627200,598505
2018-04-03,1522713600,645977
2018-04-04,1522800000,628441
2018-04-05,1522886400,695871
2018-04-06,1522972800,647981
2018-04-07,1523059200,535865
2018-04-08,1523145600,595733
2018-04-09,1523232000,609799
2018-04-10,1523318400,571388
2018-04-11,1523404800,609102
2018-04-12,1523491200,692606
2018-04-13,1523577600,730344
2018-04-14,1523664000,611188
2018-04-15,1523750400,619985
2018-04-16,1523836800,664402
2018-04-17,1523923200,742823
2018-04-18,1524009600,703293
2018-04-19,1524096000,814318
2018-04-20,1524182400,832220
2018-04-21,1524268800,746104
2018-04-22,1524355200,748858
2018-04-23,1524441600,802870
2018-04-24,1524528000,816357
2018-04-25,1524614400,799014
2018-04-26,1524700800,793873
2018-04-27,1524787200,764479
2018-04-28,1524873600,775321
2018-04-29,1524960000,756651
2018-04-30,1525046400,778133
2018-05-01,1525132800,713839
2018-05-02,1525219200,787722
2018-05-03,1525305600,839586
2018-05-04,1525392000,1000526
2018-05-05,1525478400,789261
2018-05-06,1525564800,691273
2018-05-07,1525651200,789863
2018-05-08,1525737600,820098
2018-05-09,1525824000,831127
2018-05-10,1525910400,854827
2018-05-11,1525996800,826099
2018-05-12,1526083200,788487
2018-05-13,1526169600,762439
2018-05-14,1526256000,801788
2018-05-15,1526342400,779210
2018-05-16,1526428800,807257
2018-05-17,1526515200,835761
2018-05-18,1526601600,831831
2018-05-19,1526688000,846288
2018-05-20,1526774400,777283
2018-05-21,1526860800,802211
2018-05-22,1526947200,822409
2018-05-23,1527033600,833377
2018-05-24,1527120000,811167
2018-05-25,1527206400,800838
2018-05-26,1527292800,761932
2018-05-27,1527379200,776024
2018-05-28,1527465600,861002
2018-05-29,1527552000,812183
2018-05-30,1527638400,817167
2018-05-31,1527724800,832842
2018-06-01,1527811200,758242
2018-06-02,1527897600,768017
2018-06-03,1527984000,809997
2018-06-04,1528070400,807165
2018-06-05,1528156800,780654
2018-06-06,1528243200,754070
2018-06-07,1528329600,775828
2018-06-08,1528416000,720017
2018-06-09,1528502400,769427
2018-06-10,1528588800,771280
2018-06-11,1528675200,768985
2018-06-12,1528761600,770199
2018-06-13,1528848000,797637
2018-06-14,1528934400,765916
2018-06-15,1529020800,763803
2018-06-16,1529107200,639775
2018-06-17,1529193600,648548
2018-06-18,1529280000,695753
2018-06-19,1529366400,778765
2018-06-20,1529452800,803076
2018-06-21,1529539200,752035
2018-06-22,1529625600,770457
2018-06-23,1529712000,675918
2018-06-24,1529798400,671994
2018-06-25,1529884800,837265
2018-06-26,1529971200,732170
2018-06-27,1530057600,771938
2018-06-28,1530144000,744784
2018-06-29,1530230400,735092
2018-06-30,1530316800,632981
2018-07-01,1530403200,622633
2018-07-02,1530489600,489559
2018-07-03,1530576000,573532
2018-07-04,1530662400,447112
2018-07-05,1530748800,527586
2018-07-06,1530835200,459075
2018-07-07,1530921600,484105
2018-07-08,1531008000,631505
2018-07-09,1531094400,651926
2018-07-10,1531180800,691771
2018-07-11,1531267200,643920
2018-07-12,1531353600,566058
2018-07-13,1531440000,563317
2018-07-14,1531526400,508951
2018-07-15,1531612800,453706
2018-07-16,1531699200,703999
2018-07-17,1531785600,701292
2018-07-18,1531872000,746145
2018-07-19,1531958400,734702
2018-07-20,1532044800,671608
2018-07-21,1532131200,620634
2018-07-22,1532217600,675356
2018-07-23,1532304000,758657
2018-07-24,1532390400,784910
2018-07-25,1532476800,787527
2018-07-26,1532563200,725630
2018-07-27,1532649600,788715
2018-07-28,1532736000,703973
2018-07-29,1532822400,716354
2018-07-30,1532908800,757712
2018-07-31,1532995200,745063
2018-08-01,1533081600,757758
2018-08-02,1533168000,779928
2018-08-03,1533254400,753190
2018-08-04,1533340800,720548
2018-08-05,1533427200,704249
2018-08-06,1533513600,699536
2018-08-07,1533600000,636342
2018-08-08,1533686400,565663
2018-08-09,1533772800,538530
2018-08-10,1533859200,613892
2018-08-11,1533945600,657312
2018-08-12,1534032000,641927
2018-08-13,1534118400,694941
2018-08-14,1534204800,690348
2018-08-15,1534291200,648565
2018-08-16,1534377600,716732
2018-08-17,1534464000,607270
2018-08-18,1534550400,627522
2018-08-19,1534636800,599660
2018-08-20,1534723200,663769
2018-08-21,1534809600,605639
2018-08-22,1534896000,594918
2018-08-23,1534982400,599557
2018-08-24,1535068800,596227
2018-08-25,1535155200,577239
2018-08-26,1535241600,574072
2018-08-27,1535328000,645935
2018-08-28,1535414400,613844
2018-08-29,1535500800,546841
2018-08-30,1535587200,592847
2018-08-31,1535673600,577258
2018-09-01,1535760000,656254
2018-09-02,1535846400,620267
2018-09-03,1535932800,631429
2018-09-04,1536019200,589521
2018-09-05,1536105600,626957
2018-09-06,1536192000,588959
2018-09-07,1536278400,582184
2018-09-08,1536364800,543337
2018-09-09,1536451200,565631
2018-09-10,1536537600,561611
2018-09-11,1536624000,557317
2018-09-12,1536710400,570673
2018-09-13,1536796800,555753
2018-09-14,1536883200,514394
2018-09-15,1536969600,479695
2018-09-16,1537056000,458432
2018-09-17,1537142400,553720
2018-09-18,1537228800,500513
2018-09-19,1537315200,507255
2018-09-20,1537401600,498146
2018-09-21,1537488000,544686
2018-09-22,1537574400,470309
2018-09-23,1537660800,468627
2018-09-24,1537747200,480337
2018-09-25,1537833600,519108
2018-09-26,1537920000,493507
2018-09-27,1538006400,504047
2018-09-28,1538092800,500407
2018-09-29,1538179200,434315
2018-09-30,1538265600,479351
2018-10-01,1538352000,476308
2018-10-02,1538438400,490262
2018-10-03,1538524800,559006
2018-10-04,1538611200,559181
2018-10-05,1538697600,595361
2018-10-06,1538784000,596865
2018-10-07,1538870400,497767
2018-10-08,1538956800,542842
2018-10-09,1539043200,537028
2018-10-10,1539129600,516772
2018-10-11,1539216000,570525
2018-10-12,1539302400,562140
2018-10-13,1539388800,541797
2018-10-14,1539475200,511719
2018-10-15,1539561600,562011
2018-10-16,1539648000,575450
2018-10-17,1539734400,580354
2018-10-18,1539820800,565791
2018-10-19,1539907200,601119
2018-10-20,1539993600,534080
2018-10-21,1540080000,508014
2018-10-22,1540166400,577314
2018-10-23,1540252800,556231
2018-10-24,1540339200,532709
2018-10-25,1540425600,537236
2018-10-26,1540512000,551218
2018-10-27,1540598400,499165
2018-10-28,1540684800,509862
2018-10-29,1540771200,614695
2018-10-30,1540857600,608397
2018-10-31,1540944000,585707
2018-11-01,1541030400,589096
2018-11-02,1541116800,548534
2018-11-03,1541203200,505015
2018-11-04,1541289600,510848
2018-11-05,1541376000,582354
2018-11-06,1541462400,597166
2018-11-07,1541548800,564602
2018-11-08,1541635200,555392
2018-11-09,1541721600,547848
2018-11-10,1541808000,489120
2018-11-11,1541894400,527799
2018-11-12,1541980800,571162
2018-11-13,1542067200,553590
2018-11-14,1542153600,582181
2018-11-15,1542240000,563051
2018-11-16,1542326400,552107
2018-11-17,1542412800,505581
2018-11-18,1542499200,484801
2018-11-19,1542585600,622942
2018-11-20,1542672000,625752
2018-11-21,1542758400,579531
2018-11-22,1542844800,568895
2018-11-23,1542931200,559992
2018-11-24,1543017600,497091
2018-11-25,1543104000,529038
2018-11-26,1543190400,557388
2018-11-27,1543276800,565825
2018-11-28,1543363200,622580
2018-11-29,1543449600,555591
2018-11-30,1543536000,599039
2018-12-01,1543622400,525757
2018-12-02,1543708800,492410
2018-12-03,1543795200,548100
2018-12-04,1543881600,565202
2018-12-05,1543968000,595937
2018-12-06,1544054400,590923
2018-12-07,1544140800,572417
2018-12-08,1544227200,552651
2018-12-09,1544313600,507555
2018-12-10,1544400000,555379
2018-12-11,1544486400,536006
2018-12-12,1544572800,533920
2018-12-13,1544659200,565689
2018-12-14,1544745600,567306
2018-12-15,1544832000,551916
2018-12-16,1544918400,516697
2018-12-17,1545004800,570051
2018-12-18,1545091200,556320
2018-12-19,1545177600,597824
2018-12-20,1545264000,602429
2018-12-21,1545350400,606526
2018-12-22,1545436800,495551
2018-12-23,1545523200,543655
2018-12-24,1545609600,615551
2018-12-25,1545696000,535001
2018-12-26,1545782400,560047
2018-12-27,1545868800,548411
2018-12-28,1545955200,572189
2018-12-29,1546041600,543746
2018-12-30,1546128000,460395
2018-12-31,1546214400,522040
2019-01-01,1546300800,448168
2019-01-02,1546387200,589959
2019-01-03,1546473600,596620
2019-01-04,1546560000,549398
2019-01-05,1546646400,511189
2019-01-06,1546732800,487372
2019-01-07,1546819200,550964
2019-01-08,1546905600,553367
2019-01-09,1546992000,558847
2019-01-10,1547078400,582839
2019-01-11,1547164800,541838
2019-01-12,1547251200,452707
2019-01-13,1547337600,481347
2019-01-14,1547424000,577239
2019-01-15,1547510400,539896
2019-01-16,1547596800,507687
2019-01-17,1547683200,517082
2019-01-18,1547769600,538899
2019-01-19,1547856000,539125
2019-01-20,1547942400,537705
2019-01-21,1548028800,582751
2019-01-22,1548115200,605558
2019-01-23,1548201600,533819
2019-01-24,1548288000,520130
2019-01-25,1548374400,504903
2019-01-26,1548460800,464380
2019-01-27,1548547200,488814
2019-01-28,1548633600,568564
2019-01-29,1548720000,566026
2019-01-30,1548806400,555347
2019-01-31,1548892800,517057
2019-02-01,1548979200,498856
2019-02-02,1549065600,450314
2019-02-03,1549152000,424378
2019-02-04,1549238400,416394
2019-02-05,1549324800,414815
2019-02-06,1549411200,429065
2019-02-07,1549497600,428676
2019-02-08,1549584000,471952
2019-02-09,1549670400,417129
2019-02-10,1549756800,381151
2019-02-11,1549843200,429007
2019-02-12,1549929600,438111
2019-02-13,1550016000,491354
2019-02-14,1550102400,474782
2019-02-15,1550188800,468599
2019-02-16,1550275200,454309
2019-02-17,1550361600,447945
2019-02-18,1550448000,512455
2019-02-19,1550534400,533602
2019-02-20,1550620800,530268
2019-02-21,1550707200,544817
2019-02-22,1550793600,530839
2019-02-23,1550880000,476225
2019-02-24,1550966400,540201
2019-02-25,1551052800,573756
2019-02-26,1551139200,553925
2019-02-27,1551225600,539516
2019-02-28,1551312000,541458
2019-03-01,1551398400,547622
2019-03-02,1551484800,526912
2019-03-03,1551571200,492382
2019-03-04,1551657600,620211
2019-03-05,1551744000,598085
2019-03-06,1551830400,578932
2019-03-07,1551916800,572685
2019-03-08,1552003200,562361
2019-03-09,1552089600,555854
2019-03-10,1552176000,484038
2019-03-11,1552262400,536412
2019-03-12,1552348800,564306
2019-03-13,1552435200,573281
2019-03-14,1552521600,573828
2019-03-15,1552608000,553012
2019-03-16,1552694400,504183
2019-03-17,1552780800,494872
2019-03-18,1552867200,573940
2019-03-19,1552953600,635940
2019-03-20,1553040000,630313
2019-03-21,1553126400,618318
2019-03-22,1553212800,628700
2019-03-23,1553299200,561778
2019-03-24,1553385600,549073
2019-03-25,1553472000,648670
2019-03-26,1553558400,629010
2019-03-27,1553644800,625948
2019-03-28,1553731200,634367
2019-03-29,1553817600,640352
2019-03-30,1553904000,667967
2019-03-31,1553990400,646230
2019-04-01,1554076800,687574
2019-04-02,1554163200,758900
2019-04-03,1554249600,746605
2019-04-04,1554336000,673520
2019-04-05,1554422400,621924
2019-04-06,1554508800,559039
2019-04-07,1554595200,572886
2019-04-08,1554681600,668000
2019-04-09,1554768000,656914
2019-04-10,1554854400,674070
2019-04-11,1554940800,729032
2019-04-12,1555027200,694793
2019-04-13,1555113600,614291
2019-04-14,1555200000,551055
2019-04-15,1555286400,622058
2019-04-16,1555372800,656461
2019-04-17,1555459200,681896
2019-04-18,1555545600,697650
2019-04-19,1555632000,693183
2019-04-20,1555718400,686824
2019-04-21,1555804800,631190
2019-04-22,1555891200,719306
