Date(UTC),UnixTimeStamp,Value
2019-04-23,1555977600,729268
2019-04-24,1556064000,668917
2019-04-25,1556150400,680812
2019-04-26,1556236800,661061
2019-04-27,1556323200,562687
2019-04-28,1556409600,593482
2019-04-29,1556496000,628989
2019-04-30,1556582400,707771
2019-05-01,1556668800,703790
2019-05-02,1556755200,626308
2019-05-03,1556841600,670882
2019-05-04,1556928000,623395
2019-05-05,1557014400,637464
2019-05-06,1557100800,706135
2019-05-07,1557187200,658146
2019-05-08,1557273600,686996
2019-05-09,1557360000,718440
2019-05-10,1557446400,736762
2019-05-11,1557532800,742337
2019-05-12,1557619200,715827
2019-05-13,1557705600,758695
2019-05-14,1557792000,830785
2019-05-15,1557878400,847606
2019-05-16,1557964800,908208
2019-05-17,1558051200,810320
2019-05-18,1558137600,735420
2019-05-19,1558224000,752431
2019-05-20,1558310400,860161
2019-05-21,1558396800,812799
2019-05-22,1558483200,873384
2019-05-23,1558569600,846724
2019-05-24,1558656000,904057
2019-05-25,1558742400,839949
2019-05-26,1558828800,763094
2019-05-27,1558915200,941733
2019-05-28,1559001600,910535
2019-05-29,1559088000,947509
2019-05-30,1559174400,891907
2019-05-31,1559260800,870676
2019-06-01,1559347200,956751
2019-06-02,1559433600,890894
2019-06-03,1559520000,889067
2019-06-04,1559606400,891955
2019-06-05,1559692800,799392
2019-06-06,1559779200,824817
2019-06-07,1559865600,758454
2019-06-08,1559952000,992653
2019-06-09,1560038400,715741
2019-06-10,1560124800,963694
2019-06-11,1560211200,930038
2019-06-12,1560297600,860682
2019-06-13,1560384000,749758
2019-06-14,1560470400,825364
2019-06-15,1560556800,938952
2019-06-16,1560643200,888979
2019-06-17,1560729600,944094
2019-06-18,1560816000,850016
2019-06-19,1560902400,886054
2019-06-20,1560988800,985024
2019-06-21,1561075200,777627
2019-06-22,1561161600,758133
2019-06-23,1561248000,773499
2019-06-24,1561334400,809637
2019-06-25,1561420800,932194
2019-06-26,1561507200,848601
2019-06-27,1561593600,814118
2019-06-28,1561680000,1004170
2019-06-29,1561766400,733337
2019-06-30,1561852800,685958
2019-07-01,1561939200,951985
2019-07-02,1562025600,895054
2019-07-03,1562112000,753227
2019-07-04,1562198400,747514
2019-07-05,1562284800,849080
2019-07-06,1562371200,754040
2019-07-07,1562457600,582067
2019-07-08,1562544000,809796
2019-07-09,1562630400,771955
2019-07-10,1562716800,736096
2019-07-11,1562803200,975288
2019-07-12,1562889600,726392
2019-07-13,1562976000,587283
2019-07-14,1563062400,613490
2019-07-15,1563148800,743294
2019-07-16,1563235200,1003278
2019-07-17,1563321600,830029
2019-07-18,1563408000,667874
2019-07-19,1563494400,815548
2019-07-20,1563580800,584085
2019-07-21,1563667200,522416
2019-07-22,1563753600,640666
2019-07-23,1563840000,606795
2019-07-24,1563926400,907213
2019-07-25,1564012800,949864
2019-07-26,1564099200,640260
2019-07-27,1564185600,577697
2019-07-28,1564272000,572697
2019-07-29,1564358400,676990
2019-07-30,1564444800,715782
2019-07-31,1564531200,684284
2019-08-01,1564617600,877643
2019-08-02,1564704000,768312
2019-08-03,1564790400,783492
2019-08-04,1564876800,569134
2019-08-05,1564963200,718438
2019-08-06,1565049600,732052
2019-08-07,1565136000,742477
2019-08-08,1565222400,692736
2019-08-09,1565308800,721762
2019-08-10,1565395200,630929
2019-08-11,1565481600,582507
2019-08-12,1565568000,712949
2019-08-13,1565654400,698671
2019-08-14,1565740800,736647
2019-08-15,1565827200,689076
2019-08-16,1565913600,718875
2019-08-17,1566000000,641106
2019-08-18,1566086400,627260
2019-08-19,1566172800,724461
2019-08-20,1566259200,733520
2019-08-21,1566345600,731500
2019-08-22,1566432000,737144
2019-08-23,1566518400,733282
2019-08-24,1566604800,684235
2019-08-25,1566691200,677260
2019-08-26,1566777600,750845
2019-08-27,1566864000,748158
2019-08-28,1566950400,722262
2019-08-29,1567036800,724189
2019-08-30,1567123200,713194
2019-08-31,1567209600,679773
2019-09-01,1567296000,690235
2019-09-02,1567382400,757539
2019-09-03,1567468800,751224
2019-09-04,1567555200,714432
2019-09-05,1567641600,769872
2019-09-06,1567728000,768500
2019-09-07,1567814400,677445
2019-09-08,1567900800,675137
2019-09-09,1567987200,756508
2019-09-10,1568073600,691617
2019-09-11,1568160000,705292
2019-09-12,1568246400,723726
2019-09-13,1568332800,623470
2019-09-14,1568419200,628467
2019-09-15,1568505600,633961
2019-09-16,1568592000,733010
2019-09-17,1568678400,681814
2019-09-18,1568764800,708743
2019-09-19,1568851200,692484
2019-09-20,1568937600,717128
2019-09-21,1569024000,596973
2019-09-22,1569110400,576563
2019-09-23,1569196800,639394
2019-09-24,1569283200,709522
2019-09-25,1569369600,677675
2019-09-26,1569456000,657676
2019-09-27,1569542400,623632
2019-09-28,1569628800,607857
2019-09-29,1569715200,591986
2019-09-30,1569801600,683924
2019-10-01,1569888000,645073
2019-10-02,1569974400,627137
2019-10-03,1570060800,615189
2019-10-04,1570147200,590197
2019-10-05,1570233600,595118
2019-10-06,1570320000,571769
2019-10-07,1570406400,629382
2019-10-08,1570492800,710373
2019-10-09,1570579200,751354
2019-10-10,1570665600,706127
2019-10-11,1570752000,702673
2019-10-12,1570838400,634450
2019-10-13,1570924800,566845
2019-10-14,1571011200,650601
2019-10-15,1571097600,690703
2019-10-16,1571184000,694589
2019-10-17,1571270400,703704
2019-10-18,1571356800,733646
2019-10-19,1571443200,665170
2019-10-20,1571529600,612341
2019-10-21,1571616000,678528
2019-10-22,1571702400,726230
2019-10-23,1571788800,736388
2019-10-24,1571875200,724917
2019-10-25,1571961600,741655
2019-10-26,1572048000,716822
2019-10-27,1572134400,642955
2019-10-28,1572220800,721335
2019-10-29,1572307200,707622
2019-10-30,1572393600,717618
2019-10-31,1572480000,744118
2019-11-01,1572566400,705019
2019-11-02,1572652800,590976
2019-11-03,1572739200,571113
2019-11-04,1572825600,670783
2019-11-05,1572912000,739254
2019-11-06,1572998400,707733
2019-11-07,1573084800,857371
2019-11-08,1573171200,699138
2019-11-09,1573257600,604007
2019-11-10,1573344000,609364
2019-11-11,1573430400,710155
2019-11-12,1573516800,708660
2019-11-13,1573603200,713551
2019-11-14,1573689600,679505
2019-11-15,1573776000,683049
2019-11-16,1573862400,596661
2019-11-17,1573948800,600168
2019-11-18,1574035200,734472
2019-11-19,1574121600,735532
2019-11-20,1574208000,689771
2019-11-21,1574294400,762896
2019-11-22,1574380800,794748
2019-11-23,1574467200,631670
2019-11-24,1574553600,596880
2019-11-25,1574640000,762888
2019-11-26,1574726400,679733
2019-11-27,1574812800,674957
2019-11-28,1574899200,623080
2019-11-29,1574985600,670568
2019-11-30,1575072000,584871
2019-12-01,1575158400,615069
2019-12-02,1575244800,681210
2019-12-03,1575331200,610528
2019-12-04,1575417600,661004
2019-12-05,1575504000,617647
2019-12-06,1575590400,573666
2019-12-07,1575676800,488124
2019-12-08,1575763200,440672
2019-12-09,1575849600,635462
2019-12-10,1575936000,631603
2019-12-11,1576022400,625349
2019-12-12,1576108800,635638
2019-12-13,1576195200,621511
2019-12-14,1576281600,551143
2019-12-15,1576368000,526996
2019-12-16,1576454400,634682
2019-12-17,1576540800,646999
2019-12-18,1576627200,663295
2019-12-19,1576713600,620140
2019-12-20,1576800000,614338
2019-12-21,1576886400,545378
2019-12-22,1576972800,529935
2019-12-23,1577059200,631635
2019-12-24,1577145600,602814
2019-12-25,1577232000,565093
2019-12-26,1577318400,586645
2019-12-27,1577404800,580029
2019-12-28,1577491200,516438
2019-12-29,1577577600,480131
2019-12-30,1577664000,584426
2019-12-31,1577750400,554215
2020-01-01,1577836800,466526
2020-01-02,1577923200,505639
2020-01-03,1578009600,581641
2020-01-04,1578096000,559074
2020-01-05,1578182400,524664
2020-01-06,1578268800,626525
2020-01-07,1578355200,646478
2020-01-08,1578441600,653831
2020-01-09,1578528000,621399
2020-01-10,1578614400,605095
2020-01-11,1578700800,549612
2020-01-12,1578787200,523951
2020-01-13,1578873600,565389
2020-01-14,1578960000,671748
2020-01-15,1579046400,698399
2020-01-16,1579132800,693649
2020-01-17,1579219200,676556
2020-01-18,1579305600,628211
2020-01-19,1579392000,615368
2020-01-20,1579478400,599266
2020-01-21,1579564800,558962
2020-01-22,1579651200,513767
2020-01-23,1579737600,552533
2020-01-24,1579824000,497135
2020-01-25,1579910400,435515
2020-01-26,1579996800,428839
2020-01-27,1580083200,476541
2020-01-28,1580169600,526284
2020-01-29,1580256000,551529
2020-01-30,1580342400,566052
2020-01-31,1580428800,583358
2020-02-01,1580515200,545761
2020-02-02,1580601600,530094
2020-02-03,1580688000,621191
2020-02-04,1580774400,524476
2020-02-05,1580860800,610780
2020-02-06,1580947200,606505
2020-02-07,1581033600,626252
2020-02-08,1581120000,661649
2020-02-09,1581206400,628631
2020-02-10,1581292800,668760
2020-02-11,1581379200,709280
2020-02-12,1581465600,798162
2020-02-13,1581552000,764763
2020-02-14,1581638400,771827
2020-02-15,1581724800,699151
2020-02-16,1581811200,661490
2020-02-17,1581897600,695366
2020-02-18,1581984000,733983
2020-02-19,1582070400,695837
2020-02-20,1582156800,689600
2020-02-21,1582243200,670542
2020-02-22,1582329600,605859
2020-02-23,1582416000,606290
2020-02-24,1582502400,687702
2020-02-25,1582588800,670257
2020-02-26,1582675200,704929
2020-02-27,1582761600,714482
2020-02-28,1582848000,688694
2020-02-29,1582934400,620465
2020-03-01,1583020800,628500
2020-03-02,1583107200,681477
2020-03-03,1583193600,661419
2020-03-04,1583280000,663966
2020-03-05,1583366400,720114
2020-03-06,1583452800,676799
2020-03-07,1583539200,630992
2020-03-08,1583625600,662565
2020-03-09,1583712000,784085
2020-03-10,1583798400,760588
2020-03-11,1583884800,713065
2020-03-12,1583971200,760781
2020-03-13,1584057600,847947
2020-03-14,1584144000,681830
2020-03-15,1584230400,657653
2020-03-16,1584316800,784094
2020-03-17,1584403200,763100
2020-03-18,1584489600,768437
2020-03-19,1584576000,864017
2020-03-20,1584662400,822158
2020-03-21,1584748800,857503
2020-03-22,1584835200,746195
2020-03-23,1584921600,801238
2020-03-24,1585008000,791900
2020-03-25,1585094400,765389
2020-03-26,1585180800,772649
2020-03-27,1585267200,748776
2020-03-28,1585353600,667726
2020-03-29,1585440000,607984
2020-03-30,1585526400,724004
2020-03-31,1585612800,731749
2020-04-01,1585699200,683007
2020-04-02,1585785600,720554
2020-04-03,1585872000,722688
2020-04-04,1585958400,625952
2020-04-05,1586044800,614001
2020-04-06,1586131200,771300
2020-04-07,1586217600,783472
2020-04-08,1586304000,830223
2020-04-09,1586390400,727502
2020-04-10,1586476800,745643
2020-04-11,1586563200,680523
2020-04-12,1586649600,678530
2020-04-13,1586736000,744306
2020-04-14,1586822400,813972
2020-04-15,1586908800,792152
2020-04-16,1586995200,790334
2020-04-17,1587081600,785639
2020-04-18,1587168000,783111
2020-04-19,1587254400,741675
2020-04-20,1587340800,828885
2020-04-21,1587427200,812963
2020-04-22,1587513600,790519
2020-04-23,1587600000,826397
2020-04-24,1587686400,846807
2020-04-25,1587772800,792299
2020-04-26,1587859200,801949
2020-04-27,1587945600,841193
2020-04-28,1588032000,838453
2020-04-29,1588118400,897881
2020-04-30,1588204800,899459
2020-05-01,1588291200,827138
2020-05-02,1588377600,765990
2020-05-03,1588464000,789689
2020-05-04,1588550400,774035
2020-05-05,1588636800,785518
2020-05-06,1588723200,833506
2020-05-07,1588809600,877129
2020-05-08,1588896000,887756
2020-05-09,1588982400,894382
2020-05-10,1589068800,879153
2020-05-11,1589155200,887554
2020-05-12,1589241600,880678
2020-05-13,1589328000,856962
2020-05-14,1589414400,820300
2020-05-15,1589500800,888691
2020-05-16,1589587200,875030
2020-05-17,1589673600,808464
2020-05-18,1589760000,857645
2020-05-19,1589846400,848038
2020-05-20,1589932800,855377
2020-05-21,1590019200,867704
2020-05-22,1590105600,916282
2020-05-23,1590192000,868425
2020-05-24,1590278400,825755
2020-05-25,1590364800,875607
2020-05-26,1590451200,916975
2020-05-27,1590537600,896217
2020-05-28,1590624000,907265
2020-05-29,1590710400,949269
2020-05-30,1590796800,881950
2020-05-31,1590883200,850103
2020-06-01,1590969600,929874
2020-06-02,1591056000,980902
2020-06-03,1591142400,898364
2020-06-04,1591228800,930407
2020-06-05,1591315200,901995
2020-06-06,1591401600,946196
2020-06-07,1591488000,943786
2020-06-08,1591574400,966206
2020-06-09,1591660800,923075
2020-06-10,1591747200,939890
2020-06-11,1591833600,925331
2020-06-12,1591920000,889318
2020-06-13,1592006400,833267
2020-06-14,1592092800,785017
2020-06-15,1592179200,912281
2020-06-16,1592265600,904928
2020-06-17,1592352000,879736
2020-06-18,1592438400,913845
2020-06-19,1592524800,945942
2020-06-20,1592611200,941415
2020-06-21,1592697600,987058
2020-06-22,1592784000,1092083
2020-06-23,1592870400,1119442
2020-06-24,1592956800,1070862
2020-06-25,1593043200,1041742
2020-06-26,1593129600,1017505
2020-06-27,1593216000,1017138
2020-06-28,1593302400,997731
2020-06-29,1593388800,1056189
2020-06-30,1593475200,1111318
2020-07-01,1593561600,1044438
2020-07-02,1593648000,1039119
2020-07-03,1593734400,1022098
2020-07-04,1593820800,946287
2020-07-05,1593907200,880075
2020-07-06,1593993600,1020012
2020-07-07,1594080000,1064506
2020-07-08,1594166400,1092210
2020-07-09,1594252800,1070343
2020-07-10,1594339200,1034806
2020-07-11,1594425600,982930
2020-07-12,1594512000,997960
2020-07-13,1594598400,1151834
2020-07-14,1594684800,1098661
2020-07-15,1594771200,1111360
2020-07-16,1594857600,1068620
2020-07-17,1594944000,1078101
2020-07-18,1595030400,1071509
2020-07-19,1595116800,1082448
2020-07-20,1595203200,1143700
2020-07-21,1595289600,1120095
2020-07-22,1595376000,1138040
2020-07-23,1595462400,1147143
2020-07-24,1595548800,1146282
2020-07-25,1595635200,1175506
2020-07-26,1595721600,1137893
2020-07-27,1595808000,1261456
2020-07-28,1595894400,1222353
2020-07-29,1595980800,1163851
2020-07-30,1596067200,1164479
2020-07-31,1596153600,1218838
2020-08-01,1596240000,1171566
2020-08-02,1596326400,1125886
2020-08-03,1596412800,1176793
2020-08-04,1596499200,1164208
2020-08-05,1596585600,1182699
2020-08-06,1596672000,1215885
2020-08-07,1596758400,1249695
2020-08-08,1596844800,1182406
2020-08-09,1596931200,1229151
2020-08-10,1597017600,1289980
2020-08-11,1597104000,1254244
2020-08-12,1597190400,1229214
2020-08-13,1597276800,1209139
2020-08-14,1597363200,1201546
2020-08-15,1597449600,1107833
2020-08-16,1597536000,1152369
2020-08-17,1597622400,1181976
2020-08-18,1597708800,1229256
2020-08-19,1597795200,1216891
2020-08-20,1597881600,1182994
2020-08-21,1597968000,1256752
2020-08-22,1598054400,1102479
2020-08-23,1598140800,1122524
2020-08-24,1598227200,1162182
2020-08-25,1598313600,1138199
2020-08-26,1598400000,1166218
2020-08-27,1598486400,1136576
2020-08-28,1598572800,1131912
2020-08-29,1598659200,1130992
2020-08-30,1598745600,1142415
2020-08-31,1598832000,1235856
2020-09-01,1598918400,1245701
2020-09-02,1599004800,1181212
2020-09-03,1599091200,1149636
2020-09-04,1599177600,1141207
2020-09-05,1599264000,1040906
2020-09-06,1599350400,1026667
2020-09-07,1599436800,1051480
2020-09-08,1599523200,1026700
2020-09-09,1599609600,1052603
2020-09-10,1599696000,1120964
2020-09-11,1599782400,1074413
2020-09-12,1599868800,1034584
2020-09-13,1599955200,1042047
2020-09-14,1600041600,1079688
2020-09-15,1600128000,1089837
2020-09-16,1600214400,1035013
2020-09-17,1600300800,1406016
2020-09-18,1600387200,1244808
2020-09-19,1600473600,1090001
2020-09-20,1600560000,1095309
2020-09-21,1600646400,1133662
2020-09-22,1600732800,1081497
2020-09-23,1600819200,1084100
2020-09-24,1600905600,1087537
2020-09-25,1600992000,1034790
2020-09-26,1601078400,984559
2020-09-27,1601164800,966479
2020-09-28,1601251200,1080187
2020-09-29,1601337600,1088234
2020-09-30,1601424000,1079040
2020-10-01,1601510400,1018741
2020-10-02,1601596800,1002138
2020-10-03,1601683200,956528
2020-10-04,1601769600,985452
2020-10-05,1601856000,1027690
2020-10-06,1601942400,1083502
2020-10-07,1602028800,1035384
2020-10-08,1602115200,1019446
2020-10-09,1602201600,1049571
2020-10-10,1602288000,1036351
2020-10-11,1602374400,1004701
2020-10-12,1602460800,1092162
2020-10-13,1602547200,1127396
2020-10-14,1602633600,1093927
2020-10-15,1602720000,1249576
2020-10-16,1602806400,1161135
2020-10-17,1602892800,1051772
2020-10-18,1602979200,995711
2020-10-19,1603065600,1128930
2020-10-20,1603152000,1105678
2020-10-21,1603238400,1159354
2020-10-22,1603324800,1189043
2020-10-23,1603411200,1132837
2020-10-24,1603497600,1012156
2020-10-25,1603584000,965206
2020-10-26,1603670400,1086139
2020-10-27,1603756800,1078466
2020-10-28,1603843200,1139608
2020-10-29,1603929600,1107849
2020-10-30,1604016000,1111013
2020-10-31,1604102400,1089587
2020-11-01,1604188800,1050753
2020-11-02,1604275200,1156870
2020-11-03,1604361600,1119359
2020-11-04,1604448000,1137324
2020-11-05,1604534400,1128431
2020-11-06,1604620800,1171971
2020-11-07,1604707200,1131722
2020-11-08,1604793600,1016465
2020-11-09,1604880000,1147695
2020-11-10,1604966400,1157455
2020-11-11,1605052800,1096582
2020-11-12,1605139200,1099253
2020-11-13,1605225600,1156377
2020-11-14,1605312000,1067063
2020-11-15,1605398400,1037428
2020-11-16,1605484800,1105512
2020-11-17,1605571200,1173012
2020-11-18,1605657600,1120798
2020-11-19,1605744000,1122748
2020-11-20,1605830400,1162871
2020-11-21,1605916800,1172183
2020-11-22,1606003200,1148006
2020-11-23,1606089600,1213632
2020-11-24,1606176000,1240072
2020-11-25,1606262400,1205924
2020-11-26,1606348800,1173330
2020-11-27,1606435200,1102889
2020-11-28,1606521600,992335
2020-11-29,1606608000,993930
2020-11-30,1606694400,1183915
2020-12-01,1606780800,1172361
2020-12-02,1606867200,1071389
2020-12-03,1606953600,1114178
2020-12-04,1607040000,1134337
2020-12-05,1607126400,1055722
2020-12-06,1607212800,1034515
2020-12-07,1607299200,1102501
2020-12-08,1607385600,1149816
2020-12-09,1607472000,1150822
2020-12-10,1607558400,1092429
2020-12-11,1607644800,1122160
2020-12-12,1607731200,1092064
2020-12-13,1607817600,1142703
2020-12-14,1607904000,1241593
2020-12-15,1607990400,1215285
2020-12-16,1608076800,1261767
2020-12-17,1608163200,1342281
2020-12-18,1608249600,1193950
2020-12-19,1608336000,1162872
2020-12-20,1608422400,1074305
2020-12-21,1608508800,1146949
2020-12-22,1608595200,1147101
2020-12-23,1608681600,1254308
2020-12-24,1608768000,1142743
2020-12-25,1608854400,1140417
2020-12-26,1608940800,1139562
2020-12-27,1609027200,1177372
2020-12-28,1609113600,1256783
2020-12-29,1609200000,1206703
2020-12-30,1609286400,1227653
2020-12-31,1609372800,1163876
2021-01-01,1609459200,1136712
2021-01-02,1609545600,1170839
2021-01-03,1609632000,1234419
2021-01-04,1609718400,1275169
2021-01-05,1609804800,1258441
2021-01-06,1609891200,1280434
2021-01-07,1609977600,1298568
2021-01-08,1610064000,1288953
2021-01-09,1610150400,1231759
2021-01-10,1610236800,1210603
2021-01-11,1610323200,1280285
2021-01-12,1610409600,1165508
2021-01-13,1610496000,1126532
2021-01-14,1610582400,1184604
2021-01-15,1610668800,1227187
2021-01-16,1610755200,1193339
2021-01-17,1610841600,1133096
2021-01-18,1610928000,1217953
2021-01-19,1611014400,1252236
2021-01-20,1611100800,1213930
2021-01-21,1611187200,1178190
2021-01-22,1611273600,1182794
2021-01-23,1611360000,1140666
2021-01-24,1611446400,1117744
2021-01-25,1611532800,1207263
2021-01-26,1611619200,1194595
2021-01-27,1611705600,1140980
2021-01-28,1611792000,1190834
2021-01-29,1611878400,1293963
2021-01-30,1611964800,1218241
2021-01-31,1612051200,1244924
2021-02-01,1612137600,1300451
2021-02-02,1612224000,1302891
2021-02-03,1612310400,1314906
2021-02-04,1612396800,1309863
2021-02-05,1612483200,1316904
2021-02-06,1612569600,1227828
2021-02-07,1612656000,1230638
2021-02-08,1612742400,1275739
2021-02-09,1612828800,1327544
2021-02-10,1612915200,1320357
2021-02-11,1613001600,1270521
2021-02-12,1613088000,1290300
